Ventas/Fact,Frambuesa,Arandano,Frutilla,Mora,Mix,Frambuesa molida,Mango,Piña,Maracuya,Empanada Queso,,Compras/Fact/Fe,Frambuesa,Arandano,Frutilla,Mora,Mix,Frambuesa Molida,Mango,Piña,Melón Tuna,Maracuya,Empanadas,Pu Frambuesa,Pu Frutilla,Pu Mango,Pu Piña
Total V 02/08/24,2746,1892,428,122,237,87,,,,,,Total C 02/08/24,1300,1878,550,400,320,-,,,,,,,,,
156,,20,,,,,,,,,,Compra 30/08/24,1000,,,,,,120,100,,24,16,,,,
157,15,,,,10,,,,,,,Compra 10/09/24,,,558,,,,,,,,,,,,
158,40,27.2,48,,,,,,,,,12/09/24,760,108.8,,,,,,,,,,,,,
159,,1,3,,,,,,,,,13/09/24,,,,,,,100,120,,24,32,,,,
160,10,10,,,,10,,,,,,19-12-24,,,,,,,200,220,50,48,,10,12,12,12
161,2,,,,,,,,,,,29-01-25,,600,,,,,,,,,,,,,
162,2,,,,,,,,,,,28-02-25,400,,,,,,,,,,,,,,
163,10,10,,,,,,,,,,07-06-25,1000,,,,,,,,,,,,,,
164,15,,,,15,,,,,,"Roberto Alvarez, fecha 13 emision 30-06",,1000,,,,,,,,,,,,,,
165,20,,,,,,,,,,,,,,,,,,,,,,,,,,
166,10,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1,,3,,,,,,,,,,,,,,,,,,,,,,,,
168,5,5,,5,5,,,,,,,,,,,,,,,,,,,,,,
169,,,3,,,3,,,,,,,,,,,,,,,,,,,,,
170,,,,250,,,,,,,,,,,,,,,,,,,,,,,
171,20,10,,,,,,,,,,,,,,,,,,,,,,,,,
172,60,27.2,26,12,,,,,,,,,,,,,,,,,,,,,,,
173,1,,3,1,,,,,,,,,,,,,,,,,,,,,,,
174,,,1,,,,,,,,,,,,,,,,,,,,,,,,
175,,,30,,,,,,,,,,,,,,,,,,,,,,,,
176,20,,,,20,,,,,,,,,,,,,,,,,,,,,,
177,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
178,13,15,,,,,,,,,,,,,,,,,,,,,,,,,
179,60,13.6,24,,,,,10,,,,,,,,,,,,,,,,,,,
180,10,,,,10,,,,,,,,,,,,,,,,,,,,,,
181,5,,,,,,,,,,,,,,,,,,,,,,,,,,
182,1,,3,,,,1,1,1,,,,,,,,,,,,,,,,,,
183,1,1,,,,,,1,1,,,,,,,,,,,,,,,,,,
184,,,30,,,10,,,,,,,,,,,,,,,,,,,,,
185,,,30,10,,10,,,,,,,,,,,,,,,,,,,,,
186,20,15,,,,,,,,,,,,,,,,,,,,,,,,,
187,15,,,,,,,,,,,,,,,,,,,,,,,,,,
188,60,24,,10,,,,,,,,,,,,,,,,,,,,,,,
189,,,1,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,1,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,20,,,,,,,,,,,,,,,,,,,
192,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
194,10,10,,,,,,,6,,,,,,,,,,,,,,,,,,
195,10,,,,,,,,,,,,,,,,,,,,,,,,,,
196,20,,,,,,,,,,,,,,,,,,,,,,,,,,
197,60,20,60,12,,,,,,,,,,,,,,,,,,,,,,,
198,2,1,,,,,2,1,,,,,,,,,,,,,,,,,,,
199,3,1,,1,5,,,,,,,,,,,,,,,,,,,,,,
200,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
201,,,2,,2,2,3,3,,,,,,,,,,,,,,,,,,,
202,20,,,,,,,,,,,,,,,,,,,,,,,,,,
203,40,10,25,,,,,,,,,,,,,,,,,,,,,,,,
204,10,10,,,,5,,,,,,,,,,,,,,,,,,,,,
205,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
206,,15,,,,,,,,,,,,,,,,,,,,,,,,,
207,2,2,3,,,,,2,,,,,,,,,,,,,,,,,,,
208,10,,,,10,,,,,,,,,,,,,,,,,,,,,,
209,70,10,50,,,,,,,,,,,,,,,,,,,,,,,,

213,10,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,47,30,,,,,,,,,,,,,,,,,,,,,,,,
215,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
216,20,,,,,,,,,,,,,,,,,,,,,,,,,,
217,30,,30,,,,,,,,,,,,,,,,,,,,,,,,
218,10,,10,,10,,,,,,,,,,,,,,,,,,,,,,
219,100,48,48,,,,10,,,,,,,,,,,,,,,,,,,,
220,20,,,,,,,,,,,,,,,,,,,,,,,,,,
221,80,36,36,,,,,,,,,,,,,,,,,,,,,,,,
222,15,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,10,,,,,,,,,,,,,,,,,,,,
224,15,,,,,,,,,,,,,,,,,,,,,,,,,,
225,20,20,,,,,,,,,,,,,,,,,,,,,,,,,
226,,24,48,12,,,,,,,,,,,,,,,,,,,,,,,
227,20,,,,10,,,,,,,,,,,,,,,,,,,,,,
228,10,,10,,,,10,10,,,,,,,,,,,,,,,,,,,
229,10,48,36,12,,,20,,,,,,,,,,,,,,,,,,,,
230,100,,,,,,,,,,,,,,,,,,,,,,,,,,
231,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
232,,20,20,,,,,,,,,,,,,,,,,,,,,,,,
233,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,10,,,10,10,10,,,,,,,,,,,,,,,,,,,
235,,,,,,,5,,,,,,,,,,,,,,,,,,,,
236,10,20,2,10,,,,,,,,,,,,,,,,,,,,,,,
237,,72,72,24,,,,,,,,,,,,,,,,,,,,,,,
238,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
239,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
240,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,5,,,,,9 Limón,,,,,,,,,,,,,,,,
242,20,10,,,,,,,,,,,,,,,,,,,,,,,,,
243,80,24,12,,20,,,,,,,,,,,,,,,,,,,,,,
244,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,10,,,,10,10,,,,,,,,,,,,,,,,,,,
246,20,,30,,,,,,,,,,,,,,,,,,,,,,,,
247,10,,,,,5,,,,,15 limón,,,,,,,,,,,,,,,,
248,,,10,,10,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,5,5,,,,,,,,,,,,,,,,,,,
250,25,,30,5,,,,,,,,,,,,,,,,,,,,,,,
251,100,,,,,,,,,,,,,,,,,,,,,,,,,,
252,20,12,,,,,,,,,,,,,,,,,,,,,,,,,
253,10,,,,,20,,,,,,,,,,,,,,,,,,,,,
254,10,,,,,,,,,,10 limón,,,,,,,,,,,,,,,,
255,15,15,,,,,,,,,,,,,,,,,,,,,,,,,
256,5,,,,,5,,,,,,,,,,,,,,,,,,,,,
257,10,10,,,,,,,,,10,,,,,,,,,,,,,,,,
258,30,24,24,,20,,,,,,,,,,,,,,,,,,,,,,
259,,10,,,,,,,,,,,,,,,,,,,,,,,,,
260,,10,,,,,,,,,,,,,,,,,,,,,,,,,
261,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
262,40,12,12,12,20,,,,,,,,,,,,,,,,,,,,,,
263,10,,,,,5,,,,,3 lúcuma,,,,,,,,,,,,,,,,
264,20,,,,,,,,,,,,,,,,,,,,,,,,,,
265,15,,,,,,,,,,10 limón,,,,,,,,,,,,,,,,
266,40,12,24,,20,,,,,,,,,,,,,,,,,,,,,,
267,20,,,,,,,,,,,,,,,,,,,,,,,,,,
268,5,,5,,,,5,,,,,,,,,,,,,,,,,,,,
269,,,10,,,10,10,10,,,,,,,,,,,,,,,,,,,
270,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
271,10,,,,,,,,,,,,,,,,,,,,,,,,,,
272,5,,,,10,20,,,,,,,,,,,,,,,,,,,,,
273,15,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,2,,2,2,4,2,,,,,,,,,,,,,,,,,,,
275,20,24,36,12,30,,,,,,,,,,,,,,,,,,,,,,
276,15,,,,,,,,,,10 limón,,,,,,,,,,,,,,,,
277,,20,,,,,,,,,,,,,,,,,,,,,,,,,
278,400,,,,,24,,,,,,,,,,,,,,,,,,,,,
279,,5,15,,,,,,,,,,,,,,,,,,,,,,,,
280,15,,,,,5,,,,,2 limón,,,,,,,,,,,,,,,,
281,20,,,,,,,,,,,,,,,,,,,,,,,,,,
282,10,,,,,,,,,,10 limon ,,,,,,,,,,,,,,,,
283,20,36,36,,40,,,,,,,,,,,,,,,,,,,,,,
284,,5,,,,,,,,,,,,,,,,,,,,,,,,,
285,5,,,,10,20,,,,,,,,,,,,,,,,,,,,,
286,20,,,,,,,,,,,,,,,,,,,,,,,,,,
287,10,,,5,10,10,,,,,,,,,,,,,,,,,,,,,
288,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
289,19,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,5,,,,,,,,,,,,,,,,,,,,,,,,,
291,,20,,,,,,,,,,,,,,,,,,,,,,,,,
292,5,,,,10,20,,,,,,,,,,,,,,,,,,,,,
293,15,15,,,,,,,,,,,,,,,,,,,,,,,,,
294,15,,,,,,,,,,10 limón,,,,,,,,,,,,,,,,
295,15,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,10,10,,,10,1,1,,,,,,,,,,,,,,,,,,,
297,15,10,10,,,,,,,,,,,,,,,,,,,,,,,,
298,15,,,,,5,,,5,,,,,,,,,,,,,,,,,,
299,,5,,,,,,,,,,,,,,,,,,,,,,,,,
300,10,5,20,,,,,,,,,,,,,,,,,,,,,,,,
301,20,,,,,,,,,,,,,,,,,,,,,,,,,,
302,10,10,2,2,2,,2,2,,,2 melón,,,,,,,,,,,,,,,,
304,,,,,23,,,10,,,,,,,,,,,,,,,,,,,
305,17,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,23,,10,,,,,,,,,,,,,,,,,,,,
307,10,,10,,10,,,,,,,,,,,,,,,,,,,,,,
308,,5,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,10,,,10,8,,,,,,,,,,,,,,,,,,,,
310,,,,,,,10,,,,,,,,,,,,,,,,,,,,
311,,,12,,,,,,,,,,,,,,,,,,,,,,,,
312,15,15,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,12 limon ,,,,,,,,,,,,,,,,
314,15,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,2,,2,2,2,2,,,,,,,,,,,,,,,,,,,
316,20,,,,,,,,,,,,,,,,,,,,,,,,,,
317,10,,,,3,,3,3,,,,,,,,,,,,,,,,,,,
318,10,2,12,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,10,,,,,,,,,,,,,,,,,,,
320,10,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,20,,,,,,,,,,,,,,,,,,,,,,,,,
322,6,4,,,,12,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,12 limón,,,,,,,,,,,,,,,,
324,,,,,,5,,5,,,,,,,,,,,,,,,,,,,
325,20,,,,,,,,,,,,,,,,,,,,,,,,,,
326,10,,,,,,,,,,,,,,,,,,,,,,,,,,
327,10,5,,,,5,,,,,,,,,,,,,,,,,,,,,
329,,10,10,,,10,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,12 Limón,,,,,,,,,,,,,,,,
331,,,,,,,,10,,,,,,,,,,,,,,,,,,,
332,,,,,,,,5,,,,,,,,,,,,,,,,,,,
333,20,,,,10,,,,,,,,,,,,,,,,,,,2,,,2
334,,,5,,,5,5,,,,,,,,,,,,,,,,,,,,
335,10,,12,,,,,,,,,,,,,,,,,,,,,,,,
336,,12,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,,,,10
338,,,,,,,,,,,15 limón ,,,,,,,,,,,,,,,,
339,111,,,,,,,,,,,,,,,,,,,,,,,,,,
340,20,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,,10,,,6,6,,,,,,,,,,,,,,,,,,,,
342,,,,,5,,,,,,"5 pu frambuesa, frutilla y mango",,,,,,,,,,,,,8,4,3,
343,,5,5,5,,5,5,5,,,5 melón,,,,,,,,,,5,,,,,,
345,,2,7,2,,6,6,6,,,,,,,,,,,,,,,,,,,
346,15,10,10,,,,3,10,,,,,,,,,,,,,,,,,,,
347,10,2,12,,,,,,,,,,,,,,,,,,,,,,,,
348,5,5,,,,10,,,,,,,,,,,,,,,,,,,,,
349,,20,,,,,,,,,,,,,,,,,,,,,,,,,
350,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
351,20,,,,,,,,,,,,,,,,,,,,,,,,,,
352,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
353,,10,10,,,,10,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,12 LIMONES,,,,,,,,,,,,,,,,
355,200,,,,,,,,,,,,,,,,,,,,,,,,,,
356,20,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,2,,1,1,2,2,,,,,,,,,,,,,,,,,,,
359,20,,,,,,,,,,,,,,,,,,,,,,,,,,
360,5,3,5,,,5,6,5,,,,,,,,,,,,,,,,,,,
361,10,,12,,,,,,,,,,,,,,,,,,,,,,,,
362,,,5,,,,6,5,,,,,,,,,,,,,,,,,,,
364,20,10,,,,,,,,,,,,,,,,,,,,,,,,,
365,200,,,,,,,,,,,,,,,,,,,,,,,,,,
366,10,10,,,,,,,,,,,,,,,,,,,,,,,,,
